domain_name,source_directory,control_file,catchment_shp_file,river_network_shp_file,river_basin_shp_file
MERIT_736,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_736.txt,cat_pfaf_3_736_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_736_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_736_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_737,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_737.txt,cat_pfaf_3_737_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_737_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_737_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_738,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_738.txt,cat_pfaf_3_738_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_738_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_738_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_739,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_739.txt,cat_pfaf_3_739_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_739_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_739_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_741,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_741.txt,cat_pfaf_3_741_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_741_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_741_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_742,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_742.txt,cat_pfaf_3_742_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_742_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_742_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_743,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_743.txt,cat_pfaf_3_743_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_743_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_743_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_744,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_744.txt,cat_pfaf_3_744_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_744_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_744_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_745,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_745.txt,cat_pfaf_3_745_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_745_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_745_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_746,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_746.txt,cat_pfaf_3_746_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_746_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_746_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_747,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_747.txt,cat_pfaf_3_747_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_747_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_747_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_748,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_748.txt,cat_pfaf_3_748_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_748_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_748_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_749,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_74,control_pfaf_749.txt,cat_pfaf_3_749_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_749_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_749_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_751,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_751.txt,cat_pfaf_3_751_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_751_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_751_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_752,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_752.txt,cat_pfaf_3_752_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_752_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_752_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_753,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_753.txt,cat_pfaf_3_753_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_753_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_753_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_754,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_754.txt,cat_pfaf_3_754_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_754_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_754_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_755,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_755.txt,cat_pfaf_3_755_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_755_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_755_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_756,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_756.txt,cat_pfaf_3_756_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_756_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_756_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_757,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_757.txt,cat_pfaf_3_757_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_757_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_757_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_758,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_758.txt,cat_pfaf_3_758_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_758_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_758_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_759,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_75,control_pfaf_759.txt,cat_pfaf_3_759_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_759_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_759_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_761,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_761.txt,cat_pfaf_3_761_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_761_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_761_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_762,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_762.txt,cat_pfaf_3_762_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_762_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_762_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_763,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_763.txt,cat_pfaf_3_763_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_763_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_763_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_764,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_764.txt,cat_pfaf_3_764_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_764_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_764_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_765,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_765.txt,cat_pfaf_3_765_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_765_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_765_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_766,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_766.txt,cat_pfaf_3_766_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_766_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_766_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_767,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_767.txt,cat_pfaf_3_767_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_767_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_767_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_768,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_768.txt,cat_pfaf_3_768_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_768_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_768_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_769,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_76,control_pfaf_769.txt,cat_pfaf_3_769_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_769_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_769_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_771,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_771.txt,cat_pfaf_3_771_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_771_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_771_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_772,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_772.txt,cat_pfaf_3_772_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_772_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_772_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_773,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_773.txt,cat_pfaf_3_773_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_773_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_773_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_774,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_774.txt,cat_pfaf_3_774_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_774_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_774_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_775,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_775.txt,cat_pfaf_3_775_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_775_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_775_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_776,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_776.txt,cat_pfaf_3_776_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_776_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_776_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_777,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_777.txt,cat_pfaf_3_777_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_777_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_777_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_778,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_778.txt,cat_pfaf_3_778_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_778_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_778_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_779,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_77,control_pfaf_779.txt,cat_pfaf_3_779_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_779_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_779_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_781,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_781.txt,cat_pfaf_3_781_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_781_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_781_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_782,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_782.txt,cat_pfaf_3_782_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_782_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_782_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_783,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_783.txt,cat_pfaf_3_783_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_783_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_783_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_784,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_784.txt,cat_pfaf_3_784_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_784_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_784_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_785,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_785.txt,cat_pfaf_3_785_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_785_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_785_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_786,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_786.txt,cat_pfaf_3_786_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_786_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_786_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_787,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_787.txt,cat_pfaf_3_787_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_787_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_787_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_788,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_788.txt,cat_pfaf_3_788_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_788_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_788_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_789,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_78,control_pfaf_789.txt,cat_pfaf_3_789_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_789_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_789_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
