domain_name,source_directory,control_file,catchment_shp_file,river_network_shp_file,river_basin_shp_file,catchment_shp_gruid,catchment_shp_hruid,catchment_shp_area,catchment_shp_lat,catchment_shp_lon,river_network_shp_segid,river_network_shp_downsegid,river_network_shp_slope,river_network_shp_length_source,river_network_shp_length,river_basin_shp_rm_hruid,river_basin_shp_area,river_basin_shp_hru_to_seg,river_basin_needs_remap
CAN_07GG001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_07GG001/shapefiles,control_CAN_07GG001.txt,catchment/CAN_07GG001_distributed_basin.shp,river_network/CAN_07GG001_distributed_river.shp,river_basins/CAN_07GG001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08AA009,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08AA009/shapefiles,control_CAN_08AA009.txt,catchment/CAN_08AA009_distributed_basin.shp,river_network/CAN_08AA009_distributed_river.shp,river_basins/CAN_08AA009_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08EE020,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08EE020/shapefiles,control_CAN_08EE020.txt,catchment/CAN_08EE020_distributed_basin.shp,river_network/CAN_08EE020_distributed_river.shp,river_basins/CAN_08EE020_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08FF003,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08FF003/shapefiles,control_CAN_08FF003.txt,catchment/CAN_08FF003_distributed_basin.shp,river_network/CAN_08FF003_distributed_river.shp,river_basins/CAN_08FF003_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08HB048,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08HB048/shapefiles,control_CAN_08HB048.txt,catchment/CAN_08HB048_distributed_basin.shp,river_network/CAN_08HB048_distributed_river.shp,river_basins/CAN_08HB048_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08KA007,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08KA007/shapefiles,control_CAN_08KA007.txt,catchment/CAN_08KA007_distributed_basin.shp,river_network/CAN_08KA007_distributed_river.shp,river_basins/CAN_08KA007_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08LB024,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08LB024/shapefiles,control_CAN_08LB024.txt,catchment/CAN_08LB024_distributed_basin.shp,river_network/CAN_08LB024_distributed_river.shp,river_basins/CAN_08LB024_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08LG056,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08LG056/shapefiles,control_CAN_08LG056.txt,catchment/CAN_08LG056_distributed_basin.shp,river_network/CAN_08LG056_distributed_river.shp,river_basins/CAN_08LG056_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08MG013,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08MG013/shapefiles,control_CAN_08MG013.txt,catchment/CAN_08MG013_distributed_basin.shp,river_network/CAN_08MG013_distributed_river.shp,river_basins/CAN_08MG013_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08NB012,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08NB012/shapefiles,control_CAN_08NB012.txt,catchment/CAN_08NB012_distributed_basin.shp,river_network/CAN_08NB012_distributed_river.shp,river_basins/CAN_08NB012_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08NE087,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08NE087/shapefiles,control_CAN_08NE087.txt,catchment/CAN_08NE087_distributed_basin.shp,river_network/CAN_08NE087_distributed_river.shp,river_basins/CAN_08NE087_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08NH115,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08NH115/shapefiles,control_CAN_08NH115.txt,catchment/CAN_08NH115_distributed_basin.shp,river_network/CAN_08NH115_distributed_river.shp,river_basins/CAN_08NH115_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08NL050,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08NL050/shapefiles,control_CAN_08NL050.txt,catchment/CAN_08NL050_distributed_basin.shp,river_network/CAN_08NL050_distributed_river.shp,river_basins/CAN_08NL050_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_08NN023,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_08NN023/shapefiles,control_CAN_08NN023.txt,catchment/CAN_08NN023_distributed_basin.shp,river_network/CAN_08NN023_distributed_river.shp,river_basins/CAN_08NN023_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_09CB001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_09CB001/shapefiles,control_CAN_09CB001.txt,catchment/CAN_09CB001_distributed_basin.shp,river_network/CAN_09CB001_distributed_river.shp,river_basins/CAN_09CB001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_10CD004,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_10CD004/shapefiles,control_CAN_10CD004.txt,catchment/CAN_10CD004_distributed_basin.shp,river_network/CAN_10CD004_distributed_river.shp,river_basins/CAN_10CD004_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_10QA001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_10QA001/shapefiles,control_CAN_10QA001.txt,catchment/CAN_10QA001_distributed_basin.shp,river_network/CAN_10QA001_distributed_river.shp,river_basins/CAN_10QA001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01057000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01057000/shapefiles,control_USA_01057000.txt,catchment/USA_01057000_distributed_basin.shp,river_network/USA_01057000_distributed_river.shp,river_basins/USA_01057000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01142500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01142500/shapefiles,control_USA_01142500.txt,catchment/USA_01142500_distributed_basin.shp,river_network/USA_01142500_distributed_river.shp,river_basins/USA_01142500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01365000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01365000/shapefiles,control_USA_01365000.txt,catchment/USA_01365000_distributed_basin.shp,river_network/USA_01365000_distributed_river.shp,river_basins/USA_01365000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01451800,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01451800/shapefiles,control_USA_01451800.txt,catchment/USA_01451800_distributed_basin.shp,river_network/USA_01451800_distributed_river.shp,river_basins/USA_01451800_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01532000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01532000/shapefiles,control_USA_01532000.txt,catchment/USA_01532000_distributed_basin.shp,river_network/USA_01532000_distributed_river.shp,river_basins/USA_01532000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01550000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01550000/shapefiles,control_USA_01550000.txt,catchment/USA_01550000_distributed_basin.shp,river_network/USA_01550000_distributed_river.shp,river_basins/USA_01550000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01605500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01605500/shapefiles,control_USA_01605500.txt,catchment/USA_01605500_distributed_basin.shp,river_network/USA_01605500_distributed_river.shp,river_basins/USA_01605500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_01644000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_01644000/shapefiles,control_USA_01644000.txt,catchment/USA_01644000_distributed_basin.shp,river_network/USA_01644000_distributed_river.shp,river_basins/USA_01644000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02013000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02013000/shapefiles,control_USA_02013000.txt,catchment/USA_02013000_distributed_basin.shp,river_network/USA_02013000_distributed_river.shp,river_basins/USA_02013000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02014000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02014000/shapefiles,control_USA_02014000.txt,catchment/USA_02014000_distributed_basin.shp,river_network/USA_02014000_distributed_river.shp,river_basins/USA_02014000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02051000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02051000/shapefiles,control_USA_02051000.txt,catchment/USA_02051000_distributed_basin.shp,river_network/USA_02051000_distributed_river.shp,river_basins/USA_02051000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02069700,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02069700/shapefiles,control_USA_02069700.txt,catchment/USA_02069700_distributed_basin.shp,river_network/USA_02069700_distributed_river.shp,river_basins/USA_02069700_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02111500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02111500/shapefiles,control_USA_02111500.txt,catchment/USA_02111500_distributed_basin.shp,river_network/USA_02111500_distributed_river.shp,river_basins/USA_02111500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02152100,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02152100/shapefiles,control_USA_02152100.txt,catchment/USA_02152100_distributed_basin.shp,river_network/USA_02152100_distributed_river.shp,river_basins/USA_02152100_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02246000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02246000/shapefiles,control_USA_02246000.txt,catchment/USA_02246000_distributed_basin.shp,river_network/USA_02246000_distributed_river.shp,river_basins/USA_02246000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02314500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02314500/shapefiles,control_USA_02314500.txt,catchment/USA_02314500_distributed_basin.shp,river_network/USA_02314500_distributed_river.shp,river_basins/USA_02314500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02369800,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02369800/shapefiles,control_USA_02369800.txt,catchment/USA_02369800_distributed_basin.shp,river_network/USA_02369800_distributed_river.shp,river_basins/USA_02369800_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02381600,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02381600/shapefiles,control_USA_02381600.txt,catchment/USA_02381600_distributed_basin.shp,river_network/USA_02381600_distributed_river.shp,river_basins/USA_02381600_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_02469800,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_02469800/shapefiles,control_USA_02469800.txt,catchment/USA_02469800_distributed_basin.shp,river_network/USA_02469800_distributed_river.shp,river_basins/USA_02469800_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_03015500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_03015500/shapefiles,control_USA_03015500.txt,catchment/USA_03015500_distributed_basin.shp,river_network/USA_03015500_distributed_river.shp,river_basins/USA_03015500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_03078000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_03078000/shapefiles,control_USA_03078000.txt,catchment/USA_03078000_distributed_basin.shp,river_network/USA_03078000_distributed_river.shp,river_basins/USA_03078000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_03182500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_03182500/shapefiles,control_USA_03182500.txt,catchment/USA_03182500_distributed_basin.shp,river_network/USA_03182500_distributed_river.shp,river_basins/USA_03182500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
